activity_id,which_group,y_raw,y_z,pred_z
44000-P108444,financial_rate_of_return__percent,13.0,-0.39921451478019043,0.29681309718358284
44000-P151909,financial_rate_of_return__percent,13.0,-0.39921451478019043,0.3603765950313919
44000-P124978,financial_rate_of_return__percent,21.58,-0.11019036946735926,0.018045224688285143
44000-P122320,financial_rate_of_return__percent,6.5,-0.6181722006232444,0.0033717265825295092
44000-P152659,financial_rate_of_return__percent,27.7,0.09596671320333161,0.20098934651435166
44000-P084871,financial_rate_of_return__percent,16.6,-0.2779456426209605,-0.11065408528049245
44000-P107992,financial_rate_of_return__percent,20.0,-0.16341393002613233,-0.12132387727400432
44000-P117323,financial_rate_of_return__percent,17.0,-0.26447132349215724,-0.13145112522352026
44000-P114766,financial_rate_of_return__percent,20.8,-0.13646529176852565,-0.2633373972622386
44000-P071170,financial_rate_of_return__percent,19.4,-0.18362540871933736,-0.12107415443344757
44000-P113145,financial_rate_of_return__percent,35.0,0.34187303730399227,0.3346812824011629
44000-P099811,financial_rate_of_return__percent,18.0,-0.23078552567014893,-0.2221799944573536
44000-P114077,financial_rate_of_return__percent,37.0,0.4092446329480089,0.024019631927718575
44000-P156584,financial_rate_of_return__percent,11.1,-0.46321753064200627,-0.0780128754617432
44000-P127035,financial_rate_of_return__percent,13.9,-0.36889729674038296,-0.11042505400137201
44000-P096965,financial_rate_of_return__percent,21.0,-0.12972813220412402,0.0630846572102145
44000-P071285,financial_rate_of_return__percent,31.1,0.21049842579815992,-0.009620673849356356
44000-P082337,financial_rate_of_return__percent,61.0,1.217703780676208,-0.014113966105662769
44000-P073477,financial_rate_of_return__percent,14.0,-0.3655287169581822,-0.28413102022398906
44000-P133828,financial_rate_of_return__percent,12.57,-0.413699407843654,0.031215589790660046
44000-P096586,financial_rate_of_return__percent,19.0,-0.19709972784814062,0.05942522481275482
44000-P065256,financial_rate_of_return__percent,3.0,-0.7360724930002736,-0.24327422807797733
44000-P147277,financial_rate_of_return__percent,12.6,-0.4126888339089938,-0.03944344456250664
44000-P064836,financial_rate_of_return__percent,48.0,0.7797884089901003,-0.1912994577580222
44000-P133591,financial_rate_of_return__percent,17.3,-0.2543655841455547,-0.0022170342703165214
44000-P117152,financial_rate_of_return__percent,51.8,0.9077944407137317,0.10733117472399287
44000-P101258,financial_rate_of_return__percent,4.48,-0.6862175122237012,-0.09534204893954838
44000-P105288,financial_rate_of_return__percent,110.0,2.868307873954615,0.14633846988136165
44000-P085708,financial_rate_of_return__percent,12.22,-0.4254894370813569,-0.02861134281163574
44000-P095485,financial_rate_of_return__percent,47.7,0.7696826696434979,0.1075829816972372
44000-P154464,financial_rate_of_return__percent,5.61,-0.6481525606848318,0.05277586222190244
44000-P120664,financial_rate_of_return__percent,-6.8,-1.066193311655955,-0.19531521403357266
44000-P122178,financial_rate_of_return__percent,40.0,0.5103020264140338,-0.13551485986538975
44000-P099751,financial_rate_of_return__percent,15.0,-0.33184291913617386,-0.05257565298890005
44000-P093826,financial_rate_of_return__percent,25.9,0.035332277123716636,-0.10739162550822515
44000-P113844,financial_rate_of_return__percent,16.0,-0.29815712131416555,-0.13589191792162061
44000-P117745,financial_rate_of_return__percent,22.0,-0.09604233438211571,-0.044086008121922475
44000-P155038,financial_rate_of_return__percent,12.4,-0.41942599347339543,-0.029713996289729636
44000-P160359,financial_rate_of_return__percent,32.39,0.2539531049885506,0.009171046346531795
44000-P094311,financial_rate_of_return__percent,0.9,-0.806812668426491,-0.24738745779552485
44000-P118979,financial_rate_of_return__percent,52.0,0.9145316002781334,0.06452178244442175
44000-P071296,financial_rate_of_return__percent,10.4,-0.48679758911741206,-0.14395152739450007
44000-P086865,financial_rate_of_return__percent,-4.6,-0.9920845564475366,0.029158177501425395
44000-P107137,financial_rate_of_return__percent,15.65,-0.30994715055186844,-0.025763422756251604
44000-P079414,financial_rate_of_return__percent,30.8,0.20039268645155742,0.2957242482058514
44000-P161015,financial_rate_of_return__percent,14.6,-0.3453172382649772,0.16245276871712694
44000-P069258,financial_rate_of_return__percent,-7.0,-1.0729304712203567,-0.14775053002038302
44000-P133261,financial_rate_of_return__percent,12.0,-0.43290031260219874,-0.013099377420520954
44000-P087860,financial_rate_of_return__percent,5.6,-0.648489418663052,0.18799605507701672
44000-P066051,financial_rate_of_return__percent,23.3,-0.05225079721350489,-0.0607651309962265
44000-P120830,financial_rate_of_return__percent,33.0,0.27450144165997564,0.17050744890930528
44000-P089244,financial_rate_of_return__percent,49.0,0.8134742068121086,0.05807702715937047
44000-P075207,financial_rate_of_return__percent,38.7,0.4665104892454231,-0.003868978737576947
44000-P118647,financial_rate_of_return__percent,31.5,0.2239727449269632,-0.053833045469078085
44000-P112578,financial_rate_of_return__percent,10.6,-0.4800604295530104,-0.019343667365184912
44000-P087925,financial_rate_of_return__percent,15.0,-0.33184291913617386,-0.044173532393260634
44000-P120788,financial_rate_of_return__percent,47.0,0.746102611168092,0.28015023388590465
44000-P106684,financial_rate_of_return__percent,10.0,-0.5002719082462154,-0.06501803427119375
44000-P149176,financial_rate_of_return__percent,72.5,1.6050904556293035,0.14452510054893913
44000-P150631,financial_rate_of_return__percent,35.7,0.36545309577939816,0.021423433227930805
44000-P118179,financial_rate_of_return__percent,12.5,-0.4160574136911946,-0.015192846409294306
44000-P107355,financial_rate_of_return__percent,7.0,-0.6013293017122403,0.12309606903463777
44000-P082466,financial_rate_of_return__percent,24.0,-0.028670738738099097,0.06413596672344461
44000-P056256,financial_rate_of_return__percent,14.155,-0.3603074182957709,-0.04722218468978405
44000-P107139,financial_rate_of_return__percent,21.7,-0.10614807372871822,0.10202266869344989
44000-P110051,financial_rate_of_return__percent,83.0,1.9587913327603907,0.10054300275747591
44000-P127759,financial_rate_of_return__percent,14.0,-0.3655287169581822,0.09274617139060742
44000-P110538,financial_rate_of_return__percent,48.5,0.7966313079011044,0.24445210800198675
44000-P131235,financial_rate_of_return__percent,26.67,0.061270341446663136,0.21127770081507907
44000-P126440,financial_rate_of_return__percent,96.0,2.396706704446499,0.508547421285139
44000-P097975,financial_rate_of_return__percent,224.0,6.7084888256635615,0.3376199659073712
44000-P084035,financial_rate_of_return__percent,19.4,-0.18362540871933736,-0.04615303040001364
44000-P120629,financial_rate_of_return__percent,44.0,0.645045217702067,0.022559790309298416
44000-P084148,financial_rate_of_return__percent,47.69,0.7693458116652776,0.20635651141388467
44000-P081567,financial_rate_of_return__percent,25.0,0.005015059083909209,0.10239196789033425
44000-P143382,financial_rate_of_return__percent,90.0,2.194591917514449,0.12347231268946043
44000-P148523,financial_rate_of_return__percent,14.55,-0.34700152815607754,-0.07921269099096497
44000-P073370,financial_rate_of_return__percent,28.3,0.11617819189653664,0.04299509079093783
44000-P147514,financial_rate_of_return__percent,16.1,-0.29478854153196465,0.38310193917401736
44000-P105256,financial_rate_of_return__percent,35.0,0.34187303730399227,0.15720067402024515
44000-P084792,financial_rate_of_return__percent,22.2,-0.08930517481771406,-0.12846023390227743
44000-P084790,financial_rate_of_return__percent,20.8,-0.13646529176852565,-0.18110625928518892
44000-P130421,financial_rate_of_return__percent,16.0,-0.29815712131416555,0.035939394408499525
44000-P101988,financial_rate_of_return__percent,1.6,-0.7832326099510851,0.07968150220267335
44000-P104497,financial_rate_of_return__percent,76.8,1.7499393862639392,0.38272449609861814
44000-P074235,financial_rate_of_return__percent,0.0,-0.8371298864662984,0.2782264052085871
44000-P163383,financial_rate_of_return__percent,61.0,1.217703780676208,0.07743720827037971
44000-P084302,financial_rate_of_return__percent,22.8,-0.06909369612450904,0.022601904301646922
44000-P154387,financial_rate_of_return__percent,21.0,-0.12972813220412402,-0.06341759312840577
44000-P166802,financial_rate_of_return__percent,38.9,0.4732476488098246,0.3204344427910672
44000-P086747,financial_rate_of_return__percent,14.6,-0.3453172382649772,-0.20947064333128373
44000-P123820,financial_rate_of_return__percent,10.0,-0.5002719082462154,-0.2491640354417961
44000-P110481,financial_rate_of_return__percent,12.9,-0.4025830945623913,-0.033492339794393984
44000-P113971,financial_rate_of_return__percent,22.0,-0.09604233438211571,0.35615500753130835
44000-P098078,financial_rate_of_return__percent,25.0,0.005015059083909209,-0.157617661312724
44000-P149620,financial_rate_of_return__percent,10.5,-0.4834290093352112,0.3126549327959739
44000-P122007,co2_emission_reductions__tonnes_co2e,3.312805442961253,0.6172032381036735,0.08610743019320119
44000-P133312,co2_emission_reductions__tonnes_co2e,3.446674973654278,0.7118340314497845,0.2587369741227318
44000-P154299,co2_emission_reductions__tonnes_co2e,1.0268721464003012,-0.998696065270255,-0.15347988375136562
44000-P155824,co2_emission_reductions__tonnes_co2e,0.546306960285373,-1.3384019309825834,0.02775787823124507
XM-DAC-46004-35242-013-LN2188,co2_emission_reductions__tonnes_co2e,0.7906664545810029,-1.1656670846950048,-0.11651393061952081
44000-P152936,co2_emission_reductions__tonnes_co2e,3.292194797914746,0.6026338160549887,0.08047039078066932
44000-P120660,co2_emission_reductions__tonnes_co2e,2.2574105886291083,-0.12884294463727974,0.10726092620961422
44000-P123323,co2_emission_reductions__tonnes_co2e,1.9163182527256988,-0.36995709648139025,-0.047052663006973916
44000-P146344,co2_emission_reductions__tonnes_co2e,2.528623963784654,0.06287459350736518,0.1198352336513621
44000-P156208,co2_emission_reductions__tonnes_co2e,2.1186074552075778,-0.22696124360050984,0.22807405762124894
44000-P147921,co2_emission_reductions__tonnes_co2e,1.466310147921349,-0.6880625215871667,-0.07139164909187475
44000-P112759,co2_emission_reductions__tonnes_co2e,1.0,-1.0176916688225266,-0.09867028580026607
44000-P101578,co2_emission_reductions__tonnes_co2e,-0.5704290552342934,-2.1278094575476043,-0.05751708878756488
44000-P149599,co2_emission_reductions__tonnes_co2e,1.361329101236972,-0.7622723860919456,0.013367332532194227
44000-P128768,co2_emission_reductions__tonnes_co2e,2.7921305835807275,0.2491443171268096,0.17924786233779316
44000-P091031,co2_emission_reductions__tonnes_co2e,1.9773731377179755,-0.326798117925445,0.08270641195321062
44000-P103037,co2_emission_reductions__tonnes_co2e,1.1942387001274373,-0.8803866211658946,0.12628002300753893
44000-P130222,co2_emission_reductions__tonnes_co2e,1.1004337236850814,-0.9466962533473116,-0.03918203706210798
44000-P170595,co2_emission_reductions__tonnes_co2e,2.487281167921708,0.03364985841340149,0.00035290525867005124
44000-P095965,co2_emission_reductions__tonnes_co2e,1.2603671215884809,-0.8336412194812184,0.04895168275386786
44000-P143580,co2_emission_reductions__tonnes_co2e,2.01232109923575,-0.30209381585509604,0.020515269053496866
44000-P133184,co2_emission_reductions__tonnes_co2e,1.433825231788063,-0.7110257259067804,0.24593817956578645
44000-P083702,co2_emission_reductions__tonnes_co2e,2.2262872374130365,-0.15084367476548344,-0.1706584618370437
44000-P164190,co2_emission_reductions__tonnes_co2e,4.151962785147434,1.2103936722689128,0.1728860207517096
44000-P112334,co2_emission_reductions__tonnes_co2e,2.181219931690926,-0.18270122197863156,0.3615635555188377
44000-P132277,co2_emission_reductions__tonnes_co2e,4.744968845340338,1.629582666542649,-0.08984637228903344
44000-P116410,co2_emission_reductions__tonnes_co2e,1.3327149571574897,-0.7824993872709557,0.17184398496443082
44000-P074191,co2_emission_reductions__tonnes_co2e,1.9857476568148311,-0.3208782690851226,-0.1339221802386132
44000-P151102,co2_emission_reductions__tonnes_co2e,1.1253508764558935,-0.9290826117484988,-0.14174666058914218
44000-P146007,co2_emission_reductions__tonnes_co2e,7.986582488395402,3.9210411423873013,-0.07610944361136736
44000-P147827,co2_emission_reductions__tonnes_co2e,4.606511960994743,1.5317091269700094,-0.1045176074510702
44000-P113416,co2_emission_reductions__tonnes_co2e,1.641274419542487,-0.5643823402567377,-0.21950528579889045
44000-P162849,co2_emission_reductions__tonnes_co2e,-0.1535365489566023,-1.8331130587115547,-0.02155624549908773
44000-P108440,co2_emission_reductions__tonnes_co2e,2.480907584410625,0.029144447353923575,0.05622053165275782
44000-P133445,co2_emission_reductions__tonnes_co2e,1.6399748148914854,-0.5653010154662789,0.1550825397145008
44000-P006043,co2_emission_reductions__tonnes_co2e,4.236972672738466,1.2704861598077681,0.026437098431887195
44000-P154672,co2_emission_reductions__tonnes_co2e,1.3010299956639813,-0.8048971130846602,-0.012956235452484394
44000-P118316,co2_emission_reductions__tonnes_co2e,2.757199630893389,0.2244520383982151,-0.004070788485838111
44000-P110075,co2_emission_reductions__tonnes_co2e,2.669371852113705,0.16236761679217676,-0.0017242430397461372
44000-P106424,co2_emission_reductions__tonnes_co2e,1.69364739606073,-0.5273605004686881,-0.08156226636537582
44000-P118737,co2_emission_reductions__tonnes_co2e,2.0129746631563323,-0.3016318192230996,0.016416565227515886
44000-P086775,co2_emission_reductions__tonnes_co2e,2.336435099844339,-0.07298144910971266,0.25636347536977705
44000-P066397,co2_emission_reductions__tonnes_co2e,3.0400186056514182,0.42437343810833233,-0.021483371885729942
44000-P161490,co2_emission_reductions__tonnes_co2e,0.4431585333634466,-1.4113163381781098,0.26588628429524686
44000-P100101,co2_emission_reductions__tonnes_co2e,2.156751705978522,-0.19999752233129386,0.07740434288867062
44000-P110679,co2_emission_reductions__tonnes_co2e,6.884076944135674,3.1416929682234254,0.17841151510046555
44000-P124978,co2_emission_reductions__tonnes_co2e,3.660487439387798,0.8629755433002133,0.018642684522938262
44000-P132562,co2_emission_reductions__tonnes_co2e,3.272300403713052,0.5885707032861569,-0.05993574756544963
44000-P107992,co2_emission_reductions__tonnes_co2e,2.5222977453650883,0.05840266427279541,-0.12421994018710461
44000-P132621,co2_emission_reductions__tonnes_co2e,2.491393605567363,0.03655689211240749,-0.03604361390446468
44000-P156584,co2_emission_reductions__tonnes_co2e,1.459818832971545,-0.6926511556129932,-0.08084427443162123
44000-P096586,co2_emission_reductions__tonnes_co2e,1.3685054964419665,-0.7571994769086668,0.054695487291581364
44000-P104266,co2_emission_reductions__tonnes_co2e,2.217878150694891,-0.15678795904985204,-0.111854012374942
44000-P114338,co2_emission_reductions__tonnes_co2e,1.7426674211475333,-0.4927088225267697,0.015493774679789254
44000-P095012,co2_emission_reductions__tonnes_co2e,4.7140285206997525,1.6077113157433485,-0.06422942275576704
44000-P132306,co2_emission_reductions__tonnes_co2e,2.379684351984488,-0.04240906254451839,0.2525312200191609
44000-P127743,co2_emission_reductions__tonnes_co2e,1.438562665744622,-0.7076768896823376,-0.01984817726176006
44000-P085708,co2_emission_reductions__tonnes_co2e,1.05248889317048,-0.9805878889193032,-0.02947465862096843
44000-P147760,co2_emission_reductions__tonnes_co2e,1.0168204582791562,-1.005801485125299,-0.17561593911099777
44000-P164047,co2_emission_reductions__tonnes_co2e,1.636372466917236,-0.5678474727889214,-0.16918082909364512
44000-P090073,co2_emission_reductions__tonnes_co2e,1.206044636294643,-0.8720411440441582,-0.12656019207934072
44000-P112578,co2_emission_reductions__tonnes_co2e,2.470893583513522,0.022065668153341222,-0.02652789002489071
44000-P078707,co2_emission_reductions__tonnes_co2e,0.5490776649866907,-1.3364433524871173,-0.3124608862349262
44000-P126440,co2_emission_reductions__tonnes_co2e,5.134116528769848,1.9046665771315316,0.5104275809581336
44000-P153420,co2_emission_reductions__tonnes_co2e,7.131439694641907,3.316550780927332,0.20652895381357456
44000-P078301,co2_emission_reductions__tonnes_co2e,5.946668443009319,2.4790499478755708,0.10753541032566097
44000-P120629,co2_emission_reductions__tonnes_co2e,0.6509646857557678,-1.2644206184330282,0.02159061045216157
44000-P074288,co2_emission_reductions__tonnes_co2e,3.009124297518862,0.40253461583616806,0.04407765051679612
44000-P163383,co2_emission_reductions__tonnes_co2e,0.6288498107517206,-1.2800533629085573,0.07691471118153287
44000-P133133,co2_emission_reductions__tonnes_co2e,1.0563443445249274,-0.9778625158004917,0.12466476315096253
44000-P166802,co2_emission_reductions__tonnes_co2e,1.5659830694817027,-0.6176049081664572,0.3196502960216999
44000-P110481,co2_emission_reductions__tonnes_co2e,3.5955099956021126,0.8170437541678405,-0.029667597023032274
XM-DAC-46004-42022-013-LN2694,co2_emission_reductions__tonnes_co2e_per_year,2.330157394911267,-0.20209046308041545,-0.14600381071964647
44000-P100968,co2_emission_reductions__tonnes_co2e_per_year,2.818156422912589,0.10955788180283976,-0.1455288133421605
44000-P149872,co2_emission_reductions__tonnes_co2e_per_year,2.3848223133611124,-0.1671800833859168,0.03870810959705561
44000-P113078,co2_emission_reductions__tonnes_co2e_per_year,2.0840701161656487,-0.35924793413523165,-0.17267332628065202
44000-P158713,co2_emission_reductions__tonnes_co2e_per_year,4.397386660583277,1.118093681096125,-0.1698298980693772
44000-P094916,co2_emission_reductions__tonnes_co2e_per_year,2.835529481007545,0.12065274980499288,-0.06839604146504817
44000-P088996,co2_emission_reductions__tonnes_co2e_per_year,1.9343854487703216,-0.45484029430695705,-0.15553523841848688
44000-P153604,co2_emission_reductions__tonnes_co2e_per_year,3.9290904269795535,0.8190280318971942,-0.1663521561085904
44000-P084874,co2_emission_reductions__tonnes_co2e_per_year,7.964570261815452,3.3961860571647216,0.22743628878698535
44000-P131084,co2_emission_reductions__tonnes_co2e_per_year,3.461669039380163,0.520521081166157,0.04597707554373065
44000-P104960,co2_emission_reductions__tonnes_co2e_per_year,1.4226168779104769,-0.7816684618239371,-0.1265135246054684
44000-P113766,co2_emission_reductions__tonnes_co2e_per_year,0.9652019682610666,-1.0737850262790127,-0.17581280987998335
44000-P073977,co2_emission_reductions__tonnes_co2e_per_year,3.94125773038809,0.8267983751794198,-0.05425665159956115
44000-P131256,co2_emission_reductions__tonnes_co2e_per_year,2.495413128518218,-0.09655403184609983,-0.1283755900438205
44000-P118197,co2_emission_reductions__tonnes_co2e_per_year,2.7677089608069,0.07734087486905523,-0.08351104528003019
44000-P125022,co2_emission_reductions__tonnes_co2e_per_year,2.977185128699292,0.21111757783407425,-0.09495470369285892
44000-P075343,co2_emission_reductions__tonnes_co2e_per_year,3.2912480926934973,0.41168601609264033,0.00805510789048141
44000-P125996,co2_emission_reductions__tonnes_co2e_per_year,3.053746704414811,0.2600117087324885,0.008397528715770358
44000-P122320,co2_emission_reductions__tonnes_co2e_per_year,2.0986665692048696,-0.34992627534121656,0.0022549132104736427
44000-P115566,co2_emission_reductions__tonnes_co2e_per_year,2.903089986991944,0.1637985731803956,-0.03154261675347107
44000-P114766,co2_emission_reductions__tonnes_co2e_per_year,1.5713798523933913,-0.6866647177234784,-0.27455173653461235
44000-P127775,co2_emission_reductions__tonnes_co2e_per_year,2.4889044884440747,-0.10071061165498843,-0.18847934428647856
44000-P122047,co2_emission_reductions__tonnes_co2e_per_year,-0.0904102651976109,-1.7479253145154516,0.04377664655275652
44000-P127035,co2_emission_reductions__tonnes_co2e_per_year,2.721369843311032,0.047747559222330385,-0.11697025450528171
44000-P112780,co2_emission_reductions__tonnes_co2e_per_year,3.6919355580425472,0.6675750204272142,-0.08939582226850558
44000-P154698,co2_emission_reductions__tonnes_co2e_per_year,2.628770242326914,-0.01138885443354275,0.37987545056611016
44000-P154464,co2_emission_reductions__tonnes_co2e_per_year,4.589400243120134,1.2407183417185101,0.04200067660288271
44000-P169828,co2_emission_reductions__tonnes_co2e_per_year,3.5157270304539727,0.5550438619078863,-0.11797617158666271
44000-P151086,co2_emission_reductions__tonnes_co2e_per_year,1.7293196064299858,-0.5858004534269524,-0.1321994946458409
44000-P122178,co2_emission_reductions__tonnes_co2e_per_year,2.703535641295806,0.03635819321657731,-0.14340919294445387
44000-P156892,co2_emission_reductions__tonnes_co2e_per_year,3.3660766092701397,0.45947337222056417,0.20602533003121348
44000-P096556,co2_emission_reductions__tonnes_co2e_per_year,1.88266733123778,-0.48786877347321184,-0.31576291356409725
44000-P095115,co2_emission_reductions__tonnes_co2e_per_year,2.819490729769182,0.11041000342514441,-0.013901666505254564
44000-P154908,co2_emission_reductions__tonnes_co2e_per_year,1.7692454652403995,-0.5603028046564834,0.10259564613331698
44000-P161167,co2_emission_reductions__tonnes_co2e_per_year,8.080331807380299,3.470114266046962,0.04668385912212347
44000-P144135,generation_capacity__mw,7.911829518157613,2.163708685003858,0.12697685770623707
44000-P112516,generation_capacity__mw,5.041819866828377,-0.9783384241197524,-0.06021945305222677
44000-P133312,generation_capacity__mw,8.515596274076326,2.8247042287438293,0.25385099165563296
44000-P154299,generation_capacity__mw,6.494850021680094,0.6124190130222363,-0.15486585173378536
44000-P115464,generation_capacity__mw,6.190485699629047,0.2792051376689115,0.07744048526126572
44000-P155824,generation_capacity__mw,4.50876846686168,-1.5619157683645508,0.02123786413141416
44000-P164885,generation_capacity__mw,6.401939331326092,0.5107016665672296,0.19455153904192551
44000-P120660,generation_capacity__mw,6.780052930576305,0.9246552366864844,0.10981625672751957
44000-P133305,generation_capacity__mw,5.446717939860564,-0.5350615803393548,0.30864385251971627
44000-P146344,generation_capacity__mw,6.594203678513102,0.7211900305999752,0.1150649144406011
44000-P084773,generation_capacity__mw,6.050399443197122,0.12584063004573315,-0.0022289840196143516
44000-P156208,generation_capacity__mw,7.5775481243374685,1.797742010780327,0.22552891366765623
44000-P113078,generation_capacity__mw,5.934648149304994,-0.0008822951481362275,-0.17184109100569692
44000-P095114,generation_capacity__mw,5.686132780716583,-0.2729535040670193,-0.05492835088017494
44000-P094916,generation_capacity__mw,6.3774901282619325,0.48393501518243703,-0.06881219516746105
44000-P097201,generation_capacity__mw,5.938257835047697,0.0030695391766892943,-0.003153754016818649
44000-P088996,generation_capacity__mw,6.705040666500093,0.8425328412512215,-0.1530068573163494
44000-P128768,generation_capacity__mw,6.874341162964146,1.0278806972215668,0.17717680574641312
44000-P162245,generation_capacity__mw,6.49203480370987,0.6093369510923056,0.17454118630090135
44000-P165453,generation_capacity__mw,8.366259151287041,2.661211999814358,0.25897358609981525
44000-P131084,generation_capacity__mw,6.747851222552718,0.8894012494542487,0.04439508260840113
44000-P160658,generation_capacity__mw,6.230777380996433,0.32331591649625524,-0.15841557313692775
44000-P103037,generation_capacity__mw,5.632461295516551,-0.33171230818359293,0.123324469994995
44000-P148560,generation_capacity__mw,6.276670823800688,0.37355942673116116,-0.04572909175731333
44000-P133613,generation_capacity__mw,6.475861143628971,0.5916302503926759,0.08166743085026573
44000-P112893,generation_capacity__mw,5.386159631906984,-0.6013599833258528,-0.05091737738912086
44000-P101556,generation_capacity__mw,7.943796427269868,2.1987056176160045,0.24849583338842735
44000-P095965,generation_capacity__mw,6.100810299442535,0.18102974241021086,0.04589733895494113
44000-P100047,generation_capacity__mw,5.574701730896947,-0.3949466854454299,-0.05787189074105551
44000-P083702,generation_capacity__mw,5.855497882793125,-0.0875349187603248,-0.16920520512145173
44000-P154291,generation_capacity__mw,5.530177984021837,-0.44369067140781115,-0.12386399309490792
44000-P133288,generation_capacity__mw,7.21125585659238,1.39673027187215,0.011024632932153448
44000-P112334,generation_capacity__mw,7.533958633844646,1.7500208358610334,0.3581507020940729
44000-P116410,generation_capacity__mw,6.109630997210659,0.1906865210590045,0.16374541374306695
44000-P131256,generation_capacity__mw,5.69114297856872,-0.26746840833915103,-0.1311827798534082
44000-P113416,generation_capacity__mw,4.460818355084356,-1.6144108915159014,-0.22151404529552915
44000-P125184,generation_capacity__mw,7.244497872293619,1.433123173647635,-0.1152081103933891
44000-P093806,generation_capacity__mw,4.812632040404175,-1.2292501055940528,-0.25078433115534154
44000-P125022,generation_capacity__mw,5.913028145976292,-0.024551577558642915,-0.09535173820285617
44000-P133445,generation_capacity__mw,6.382410513008595,0.4893217847571895,0.15163833941102717
44000-P075343,generation_capacity__mw,5.956794341542566,0.023363051645708392,0.006744242186471371
44000-P006043,generation_capacity__mw,6.955177457492085,1.1163791611260832,0.027974512003502486
44000-P162071,generation_capacity__mw,5.310274217770523,-0.6844382914429296,-0.007897341903017923
44000-P103238,generation_capacity__mw,5.789340759212491,-0.159962828122299,-0.012405627108344763
44000-P159023,generation_capacity__mw,6.363633331507847,0.4687647846005563,-0.0569750156016438
44000-P143645,generation_capacity__mw,5.585646767202632,-0.3829642101713125,0.2036043479613585
44000-P157571,generation_capacity__mw,6.632017351690324,0.7625879201286075,-0.07178537421742884
44000-P086775,generation_capacity__mw,7.709460354255968,1.9421577065538609,0.25149513594732953
44000-P112158,generation_capacity__mw,4.540370858839991,-1.5273179040992317,-0.22882658740749262
44000-P144029,generation_capacity__mw,5.080425126210987,-0.9360739168962601,0.036622005953514995
44000-P100101,generation_capacity__mw,6.6583467300813854,0.7914129616124717,0.07559885119193949
44000-P122320,generation_capacity__mw,6.975603589835979,1.1387414099958675,0.003437165505760398
44000-P152659,generation_capacity__mw,5.937036466340746,0.001732401507807132,0.195652003910718
44000-P084871,generation_capacity__mw,5.236259089600229,-0.7654690361971074,-0.11242578015727973
44000-P114766,generation_capacity__mw,5.173439843721353,-0.8342426829406402,-0.2735916068074665
44000-P120910,generation_capacity__mw,6.487742628644302,0.6046379368397321,0.21772458988968374
44000-P114077,generation_capacity__mw,6.008478204462496,0.07994583421603696,0.022147927080778444
44000-P128867,generation_capacity__mw,6.494850021680094,0.6124190130222363,0.11167836230420504
44000-P112780,generation_capacity__mw,4.366237773482989,-1.7179564119507094,-0.09738248008314747
44000-P073477,generation_capacity__mw,4.290064064939823,-1.8013503408207487,-0.28323470488945807
44000-P085708,generation_capacity__mw,6.66091767123682,0.7942275926439107,-0.02805501224566639
44000-P097974,generation_capacity__mw,5.856204474726087,-0.0867613516264083,0.22956689045848497
44000-P169828,generation_capacity__mw,6.719847013109898,0.8587426259606469,-0.11773705235072676
44000-P130824,generation_capacity__mw,6.260209767474955,0.35553808857383623,-0.06026896239697378
44000-P104456,generation_capacity__mw,5.447444235312854,-0.5342664420633637,0.07006368699441806
44000-P086865,generation_capacity__mw,5.504731247835205,-0.47154940834091,0.02611230853029434
44000-P131263,generation_capacity__mw,6.155533217057495,0.24093964027946022,-0.01134813171061084
44000-P083908,generation_capacity__mw,6.23330801989616,0.3260864251722245,0.32022628467271697
44000-P160170,generation_capacity__mw,6.8549714644305375,1.0066750175633348,0.13137859549760444
44000-P112578,generation_capacity__mw,6.0081365834208045,0.07957183219622994,-0.029881141378946794
44000-P095240,generation_capacity__mw,7.20039296218239,1.3848377244161454,0.4017948748984031
44000-P078707,generation_capacity__mw,3.396848424370996,-2.779230544106283,-0.3122662618436378
44000-P169867,generation_capacity__mw,6.113357826598485,0.19476660263601006,0.23594393796241836
44000-P097975,generation_capacity__mw,6.253322590348842,0.34799810174169954,0.33093110528205893
44000-P173424,generation_capacity__mw,5.778325002929231,-0.17202272665560128,-0.0774144972060555
44000-P101988,generation_capacity__mw,5.920818762638265,-0.016022517543215656,0.07652693140443267
44000-P171851,generation_capacity__mw,6.394889354010516,0.5029834483258608,-0.1407174099723726
44000-P161167,generation_capacity__mw,5.557453062099961,-0.41383029090811446,0.04073210306691467
44000-P175126,generation_capacity__mw,5.954416261984912,0.020759562840041105,-0.09010216484041625
44000-P096367,water_connections__connections,6.5677965900031285,3.1814052735210745,0.2436398319746001
44000-P110092,water_connections__connections,3.0452618964693725,-0.4819030531410423,-0.0849037594769954
44000-P144135,water_connections__connections,4.431822575200462,0.9600697652224004,0.11341774996271133
44000-P101432,water_connections__connections,2.595360394695536,-0.9497842980444127,-0.2999402197831612
44000-P101650,water_connections__connections,2.6245325866383875,-0.9194462764353123,-0.28673029139488593
44000-P119694,water_connections__connections,3.2252644759706,-0.29470689875881234,-0.10743294749340852
44000-P117365,water_connections__connections,3.351130605286385,-0.1638106891590452,-0.05006233984827113
44000-P106909,water_connections__connections,3.422177540970925,-0.08992445276376719,0.012604879273846133
44000-P110020,water_connections__connections,3.386239228651591,-0.12729899417205254,0.0052915624525539315
44000-P121774,water_connections__connections,3.0198639996491106,-0.5083159447080617,-0.2723570042020461
44000-P148797,water_connections__connections,3.959829358265748,0.46921393776980763,0.2966152930547872
