activity_id,y_true,y_pred,split
XM-DAC-46004-47048-002-LN3277,4.0,4.373287308260289,val
44000-P151363,4.0,3.193039926242979,val
44000-P152319,4.0,3.2639564210496483,val
44000-P144597,3.0,2.937047969817669,val
XM-DAC-46004-46135-002-LN3275,4.0,4.200827951245082,val
44000-P152693,5.0,3.7459905483184746,val
44000-P149277,3.0,3.00043493147309,val
44000-P151102,3.0,3.0553222270436535,val
GB-1-204196,4.0,4.424821837589786,val
XM-DAC-46004-47015-002-LN3321,4.0,4.26253466756064,val
44000-P154291,3.0,3.6458992892023256,val
DE-1-201520261,4.0,4.093492222665713,val
DE-1-201366863,4.0,4.291043374154095,val
44000-P151487,3.0,3.0538398928577095,val
44000-P153203,4.0,3.4213116529078134,val
44000-P151077,2.0,3.081801187878204,val
44000-P153084,3.0,2.947875406487419,val
44000-P150634,4.0,3.1772298061516353,val
44000-P153251,4.0,3.4961047214887513,val
44000-P155920,3.0,3.105357794826919,val
44000-P147277,3.0,3.2177796840996136,val
44000-P153743,4.0,3.213490196122377,val
44000-P155962,4.0,3.0113587744809545,val
44000-P146981,3.0,3.231321525715046,val
44000-P150327,3.0,3.305985387887968,val
DE-1-201366335,4.0,3.9726713451031843,val
XM-DAC-46004-42285-013-GRNT0454,4.0,4.198652069558104,val
DE-1-201540665,4.0,4.009397515720413,val
DE-1-201521871,4.0,4.397279512562934,val
GB-1-204856,4.0,4.290624391759495,val
GB-1-204794,4.0,4.495998287832303,val
44000-P154464,3.0,2.991975754324281,val
44000-P148599,5.0,3.776974439394829,val
44000-P148523,4.0,3.688746620594179,val
44000-P146933,3.0,3.204895069368061,val
XM-DAC-46004-49232-001-LN3356,5.0,4.5747050369862965,val
44000-P149872,3.0,3.203861120326597,val
XM-DAC-46004-47070-002-LN3336,4.0,4.205356116736085,val
44000-P151416,4.0,3.2544542921073276,val
44000-P152851,3.0,3.620551305225079,val
44000-P157224,3.0,3.1182502472032243,val
44000-P155963,4.0,3.2753939646752017,val
DE-1-201618503,4.0,3.7804414143196987,val
44000-P147381,3.0,3.8539734850526255,val
DE-1-201620210,5.0,4.622443320810973,val
DE-1-201567833,3.0,4.302251634313571,val
DE-1-201367010,4.0,4.36757596289561,val
44000-P154805,5.0,3.9184824567127086,val
44000-P156021,3.0,3.0663302392568044,val
44000-P157571,4.0,3.240157776388858,val
44000-P152460,4.0,3.713868741954491,val
44000-P132562,4.0,3.8071659401532303,val
44000-P152659,4.0,3.266606295478893,val
44000-P150631,4.0,3.342322080236214,val
44000-P153420,4.0,3.4392447230290877,val
44000-P155658,4.0,3.043125198808883,val
44000-P156422,4.0,3.2324738261016686,val
DE-1-201621291,5.0,4.527258935522372,val
44000-P133305,4.0,3.2918925550219744,val
44000-P152822,4.0,3.367487113579303,val
DE-1-201620186,3.0,4.059858671375312,val
44000-P154672,5.0,3.9737603461750495,val
GB-1-205195,1.0,4.147615337087585,test
44000-P153544,4.0,3.765279214541534,test
44000-P156629,3.0,3.2389827152365016,test
44000-P155824,3.0,3.589853364757551,test
44000-P154255,4.0,3.233700843929615,test
44000-P149620,4.0,3.180426074137573,test
44000-P154387,3.0,3.7364113569185142,test
44000-P148099,2.0,3.36079923609204,test
44000-P158194,1.0,3.1457263570673297,test
44000-P159053,5.0,2.823815370390253,test
GB-1-205273,4.0,4.4994470944534175,test
XM-DAC-46004-47047-002-LN3400,5.0,4.317646713076023,test
44000-P159522,4.0,3.2307368524964506,test
DE-1-201521319,4.0,4.277331166892732,test
DE-1-201421387,4.0,4.029043802088519,test
GB-GOV-1-300303,1.0,4.394633692364326,test
44000-P154908,4.0,3.2567334195026962,test
XM-DAC-46004-44240-014-GRNT0499,4.0,4.468373405539653,test
44000-P151502,3.0,3.0135575480762524,test
44000-P156778,2.0,3.387580049735994,test
44000-P159515,4.0,3.280647965695763,test
44000-P156584,4.0,3.3539941964053046,test
DE-1-201621564,4.0,4.0399849863634785,test
44000-P159010,2.0,3.1545703290134934,test
44000-P159297,4.0,3.2018551831267756,test
DE-1-201522309,4.0,4.187294622042046,test
44000-P160123,3.0,3.172733810260746,test
44000-P154548,4.0,3.22545121132474,test
DE-1-200866657,4.0,4.110828446355447,test
44000-P151835,4.0,3.0900638746481377,test
44000-P158463,3.0,3.3739755725549476,test
44000-P154683,2.0,3.165543890790354,test
44000-P156738,4.0,2.9419139391020352,test
44000-P154389,3.0,3.5686419925755795,test
44000-P128605,3.0,3.2470435910565416,test
44000-P157060,3.0,3.085779905319941,test
44000-P151357,2.0,2.8295880396165654,test
44000-P161167,3.0,3.096609497792757,test
44000-P155522,2.0,3.507618055915114,test
DE-1-201522093,4.0,4.234966767826867,test
DE-1-201521160,4.7,4.1642280956259725,test
44000-P147342,0.0,2.875926337377175,test
44000-P156892,4.0,3.0778161519984906,test
DE-1-201521178,4.0,4.0851264934338385,test
44000-P155694,4.0,3.5293987978336827,test
44000-P155605,2.0,3.400733487154405,test
DE-1-201621127,3.0,4.258410450954438,test
GB-1-205135,4.0,3.9368296038780093,test
XM-DAC-46004-48434-003-GRNT0495,2.0,4.289415279823531,test
44000-P159969,3.0,3.0261501907487065,test
44000-P160359,4.0,3.2992593168508018,test
44000-P160033,3.0,3.2253106198414896,test
44000-P154947,2.0,3.9601924698476823,test
DE-1-201567981,2.0,4.27975842637221,test
44000-P152698,4.0,3.362351939976009,test
44000-P151030,2.0,3.16388068102558,test
44000-P153604,4.0,3.837633013190125,test
44000-P154275,3.0,3.209251857939722,test
XM-DAC-46004-43237-013-GRNT0462,4.0,4.344810603629641,test
DE-1-201640705,4.0,4.1483372271676,test
44000-P153370,2.0,3.248427381740714,test
44000-P157055,4.0,3.4445945666152835,test
GB-GOV-1-300083,4.0,3.9940165423011464,test
44000-P155303,3.0,3.3545371197791596,test
44000-P160929,3.0,3.483434310773624,test
44000-P151086,4.0,3.803026107616404,test
44000-P161067,3.0,3.032370278406678,test
44000-P159807,3.0,3.354651959827807,test
44000-P153012,3.0,3.030991828111242,test
44000-P155842,1.0,3.339702938213813,test
44000-P160801,4.0,3.1556193266028725,test
44000-P161490,4.0,3.3227568023733354,test
44000-P156208,3.0,2.989381215313104,test
44000-P153753,3.0,2.804447709696634,test
44000-P147921,3.0,3.3297326879215037,test
GB-1-204804,4.0,4.438484878189887,test
GB-GOV-1-300368,4.0,3.8835083041814684,test
44000-P158434,4.0,3.2257309756026586,test
44000-P158798,4.0,3.42697360629268,test
44000-P155038,3.0,3.371773229438854,test
44000-P159397,3.0,3.80485123222601,test
44000-P163830,5.0,3.4253833457843537,test
44000-P159956,3.0,3.4184678940600848,test
44000-P160658,1.0,3.3115277327151302,test
44000-P158505,4.0,3.3739569069102178,test
44000-P160170,3.0,3.0911940144377796,test
44000-P163586,3.0,3.1159069505250954,test
44000-P153042,4.0,3.4000460215090644,test
44000-P152343,4.0,3.3160269561192566,test
44000-P157127,1.0,3.462081971332116,test
44000-P161015,4.0,3.046637206823011,test
44000-P162760,4.0,3.147044575312865,test
44000-P157782,3.0,3.077855946276079,test
44000-P156651,3.0,3.2403809275137085,test
44000-P159023,3.0,3.417968240926916,test
DE-1-201621655,2.0,3.510100351557161,test
44000-P158298,4.0,3.2842497841648868,test
GB-GOV-1-300196,4.0,3.8815100878196924,test
44000-P153115,5.0,3.7543967840764023,test
44000-P156210,3.0,3.199629101074245,test
44000-P162071,3.0,3.359216827622126,test
DE-1-201621424,4.7,4.069916451161539,test
GB-GOV-1-300044,4.0,4.0018209130473,test
XM-DAC-46004-40156-033-LN3549,4.0,4.47846163269191,test
DE-1-201620780,2.0,4.1169992629571865,test
44000-P164190,5.0,3.037229224726887,test
GB-1-204764,4.0,4.572195835291164,test
44000-P164137,3.0,3.239259878023254,test
44000-P161794,3.0,3.2355675082520423,test
44000-P160700,2.0,3.2163704378880706,test
44000-P162671,4.0,3.3972672167249653,test
44000-P154482,3.0,3.367427644372939,test
44000-P164079,4.0,3.1603488941616407,test
44000-P162279,3.0,3.0364383482612327,test
DE-1-201721109,3.0,3.9067087455921,test
44000-P163283,3.0,3.0982878543498065,test
44000-P161642,4.0,3.399247633741247,test
44000-P163657,3.0,3.1406655628244398,test
44000-P163794,4.0,3.2219627018566164,test
44000-P159844,3.0,2.941434231359902,test
44000-P162245,3.0,2.876944079573874,test
44000-P164661,4.0,3.1932992575782917,test
44000-P166075,4.0,3.039017549113964,test
44000-P157836,4.0,3.086589372509729,test
44000-P163452,4.0,3.511447867360787,test
44000-P151909,3.0,3.162318306573394,test
44000-P161184,4.0,3.4235367734631748,test
DE-1-201621515,4.0,3.8114191288963997,test
44000-P163250,4.0,3.5920994319776223,test
44000-P164290,2.0,3.2600590395408586,test
44000-P161320,5.0,3.37566402606795,test
44000-P163777,4.0,3.127840938909089,test
44000-P162956,4.0,3.1333398787712685,test
44000-P162849,3.0,3.4930182947941195,test
44000-P161876,3.0,3.3146049502914847,test
44000-P159870,5.0,3.8695290851258375,test
44000-P158713,4.0,3.8144446143901516,test
44000-P158760,4.0,3.630620948034814,test
44000-P159712,2.0,3.2236588552562897,test
44000-P166159,3.0,3.2966045366519787,test
44000-P161562,3.0,3.417355430061271,test
44000-P163138,5.0,3.9986234660816433,test
44000-P164289,2.0,3.217063957084358,test
44000-P166360,2.0,3.370421196325425,test
44000-P161483,2.0,3.107413208029163,test
44000-P156963,3.0,3.2419276864355746,test
44000-P161619,2.0,3.0228512963702086,test
44000-P159669,3.0,3.361315076203349,test
44000-P162580,5.0,3.1316092191019096,test
44000-P161772,4.0,3.2259874630171232,test
44000-P163383,4.0,3.4532908111849525,test
44000-P166425,3.0,3.3678635602809304,test
DE-1-201421627,3.75,4.297085448687858,test
44000-P163424,3.0,3.0790433399041235,test
44000-P166802,4.0,3.2384758007311,test
44000-P161929,3.0,3.1690136744941104,test
44000-P161996,3.0,3.5507384138724563,test
DE-1-201620715,2.0,3.853216321416429,test
44000-P161539,3.0,3.1860567149381445,test
44000-P167263,3.0,3.157510725245336,test
44000-P168630,3.0,3.296715440542357,test
44000-P166124,3.0,3.142370946165037,test
44000-P166739,3.0,2.7601115556938773,test
44000-P161540,3.0,3.0489784591559994,test
GB-GOV-1-300705,4.0,4.352051950693995,test
XM-DAC-46004-42184-022-LN3713,4.0,4.0884717328515165,test
XM-DAC-46004-51418-001-TA9682,4.0,4.791794641715208,test
44000-P167246,4.0,3.0484866904427848,test
44000-P164885,4.0,2.9090068399781233,test
DE-1-201920222,4.0,4.493842507225927,test
44000-P163305,3.0,3.4467286874675014,test
44000-P165313,4.0,3.413088221957846,test
44000-P165453,4.0,3.0869645755476465,test
44000-P166752,2.0,3.1915588975725004,test
44000-P160480,4.0,3.7279091353868172,test
44000-P162858,4.0,3.617165108362932,test
44000-P164588,4.0,3.5365891194842973,test
44000-P166839,3.0,3.5199031325415433,test
44000-P168130,2.0,3.4182421281340636,test
44000-P165220,4.0,3.323204286141817,test
44000-P165631,3.0,3.4892065647821293,test
44000-P169822,4.0,3.3865819953398892,test
44000-P164353,4.0,3.316773374973436,test
44000-P168280,4.0,3.1572759995859383,test
44000-P168446,3.0,3.235032975195304,test
44000-P169907,4.0,3.590371165945433,test
44000-P161923,4.0,3.1997703573445166,test
DE-1-201822378,3.0,3.8541125399722755,test
44000-P163939,3.0,3.0436905769919758,test
DE-1-201821313,5.0,4.303866120387561,test
44000-P166564,2.0,3.527110490623157,test
44000-P171851,3.0,3.4329309662168277,test
44000-P166322,2.0,3.1593342722562454,test
XM-DAC-46004-53165-001-LN3881,4.0,3.8816157198741927,test
44000-P169830,3.0,3.359095892224521,test
GB-GOV-1-300009,4.0,4.526173202837057,test
XM-DAC-46004-53028-001-LN3880,4.0,4.494960785797644,test
44000-P169867,2.0,3.3369445061669385,test
44000-P167748,3.0,3.3248767789420914,test
44000-P164047,5.0,3.9140596755349115,test
